BUILD_HEAD=f6915f2a09443d48c1bb57e9b5f83e95400704fd
STAGE=encode
START_UTC=2026-09-18T02:00:00Z
LIB=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da
RAW=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/raw-h5/4task-20260912-v2
ENC=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
STAGE_START stage=encode initial_complete=0 items=3200
[run_local] 起 worker gpu0: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu0 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu1: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu1 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu2: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu2 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu3: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu3 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu4: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu4 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu5: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu5 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu6: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu6 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu7: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu7 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[gpu3] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu5] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu2] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu0] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu1] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu4] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu6] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu7] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu0] [encode] worker=gpu0 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu5] [encode] worker=gpu5 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu3] [encode] worker=gpu3 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu2] [encode] worker=gpu2 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu4] [encode] worker=gpu4 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu6] [encode] worker=gpu6 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu1] [encode] worker=gpu1 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu7] [encode] worker=gpu7 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu1] [encode] BinFill_ep115_demo windows=26 took=0.3s (13 ms/窗) 累计 items=137 windows=5251 elapsed=69s
[gpu7] [encode] BinFill_ep131_demo windows=26 took=0.3s (13 ms/窗) 累计 items=94 windows=3464 elapsed=68s
[gpu0] [encode] BinFill_ep130_exec windows=26 took=0.3s (13 ms/窗) 累计 items=133 windows=5114 elapsed=69s
[gpu6] [encode] BinFill_ep146_demo windows=26 took=0.3s (13 ms/窗) 累计 items=138 windows=5296 elapsed=69s
[gpu5] [encode] BinFill_ep156_exec windows=26 took=0.3s (13 ms/窗) 累计 items=133 windows=5159 elapsed=69s
[gpu3] [encode] BinFill_ep166_exec windows=26 took=0.3s (13 ms/窗) 累计 items=134 windows=5131 elapsed=69s
[gpu4] [encode] BinFill_ep16_demo windows=26 took=0.3s (13 ms/窗) 累计 items=137 windows=5250 elapsed=69s
[gpu2] [encode] BinFill_ep173_exec windows=26 took=0.4s (14 ms/窗) 累计 items=129 windows=4950 elapsed=69s
[gpu1] [encode] BinFill_ep174_exec windows=26 took=0.3s (13 ms/窗) 累计 items=138 windows=5277 elapsed=69s
[gpu7] [encode] BinFill_ep192_exec windows=26 took=0.3s (13 ms/窗) 累计 items=95 windows=3490 elapsed=69s
[gpu0] [encode] BinFill_ep198_exec windows=26 took=0.3s (13 ms/窗) 累计 items=134 windows=5140 elapsed=70s
[gpu6] [encode] BinFill_ep206_exec windows=26 took=0.3s (13 ms/窗) 累计 items=139 windows=5322 elapsed=69s
[gpu5] [encode] BinFill_ep213_exec windows=26 took=0.3s (13 ms/窗) 累计 items=134 windows=5185 elapsed=70s
[gpu3] [encode] BinFill_ep23_demo windows=26 took=0.3s (13 ms/窗) 累计 items=135 windows=5157 elapsed=69s
[gpu4] [encode] BinFill_ep243_demo windows=26 took=0.3s (13 ms/窗) 累计 items=138 windows=5276 elapsed=69s
[gpu2] [encode] BinFill_ep38_demo windows=26 took=0.4s (13 ms/窗) 累计 items=130 windows=4976 elapsed=69s
[gpu1] [encode] BinFill_ep52_exec windows=26 took=0.3s (13 ms/窗) 累计 items=139 windows=5303 elapsed=69s
[gpu7] [encode] BinFill_ep59_exec windows=26 took=0.3s (13 ms/窗) 累计 items=96 windows=3516 elapsed=69s
[gpu0] [encode] BinFill_ep60_exec windows=26 took=0.3s (13 ms/窗) 累计 items=135 windows=5166 elapsed=70s
[gpu6] [encode] BinFill_ep69_demo windows=26 took=0.3s (13 ms/窗) 累计 items=140 windows=5348 elapsed=69s
[gpu5] [encode] BinFill_ep70_exec windows=26 took=0.3s (13 ms/窗) 累计 items=135 windows=5211 elapsed=70s
[gpu3] [encode] BinFill_ep7_exec windows=26 took=0.3s (13 ms/窗) 累计 items=136 windows=5183 elapsed=70s
[gpu4] [encode] BinFill_ep83_exec windows=26 took=0.3s (13 ms/窗) 累计 items=139 windows=5302 elapsed=70s
[gpu1] [encode] VideoRepick_ep267_demo windows=26 took=0.3s (13 ms/窗) 累计 items=140 windows=5329 elapsed=70s
[gpu2] [encode] VideoRepick_ep0_exec windows=26 took=0.3s (13 ms/窗) 累计 items=131 windows=5002 elapsed=70s
[gpu7] [encode] VideoRepick_ep268_demo windows=26 took=0.3s (13 ms/窗) 累计 items=97 windows=3542 elapsed=69s
[gpu0] [encode] VideoRepick_ep268_exec windows=26 took=0.3s (13 ms/窗) 累计 items=136 windows=5192 elapsed=70s
[gpu6] [encode] VideoRepick_ep270_demo windows=26 took=0.3s (13 ms/窗) 累计 items=141 windows=5374 elapsed=70s
[gpu5] [encode] VideoRepick_ep279_demo windows=26 took=0.3s (13 ms/窗) 累计 items=136 windows=5237 elapsed=70s
[gpu3] [encode] VideoRepick_ep283_demo windows=26 took=0.3s (13 ms/窗) 累计 items=137 windows=5209 elapsed=70s
[gpu4] [encode] VideoRepick_ep285_demo windows=26 took=0.3s (13 ms/窗) 累计 items=140 windows=5328 elapsed=70s
[gpu7] [encode] VideoRepick_ep294_demo windows=26 took=0.3s (13 ms/窗) 累计 items=98 windows=3568 elapsed=70s
[gpu1] [encode] VideoRepick_ep288_demo windows=26 took=0.3s (13 ms/窗) 累计 items=141 windows=5355 elapsed=70s
[gpu0] [encode] VideoRepick_ep296_demo windows=26 took=0.3s (13 ms/窗) 累计 items=137 windows=5218 elapsed=71s
[gpu6] [encode] VideoRepick_ep302_demo windows=26 took=0.3s (13 ms/窗) 累计 items=142 windows=5400 elapsed=70s
[gpu5] [encode] VideoRepick_ep312_demo windows=26 took=0.3s (13 ms/窗) 累计 items=137 windows=5263 elapsed=71s
[gpu2] [encode] VideoRepick_ep306_demo windows=26 took=0.4s (14 ms/窗) 累计 items=132 windows=5028 elapsed=70s
[gpu3] [encode] VideoRepick_ep317_demo windows=26 took=0.3s (13 ms/窗) 累计 items=138 windows=5235 elapsed=70s
[gpu4] [encode] VideoRepick_ep318_demo windows=26 took=0.3s (13 ms/窗) 累计 items=141 windows=5354 elapsed=70s
[gpu1] [encode] VideoRepick_ep320_demo windows=26 took=0.3s (13 ms/窗) 累计 items=142 windows=5381 elapsed=70s
[gpu6] [encode] VideoRepick_ep325_demo windows=26 took=0.3s (13 ms/窗) 累计 items=143 windows=5426 elapsed=70s
[gpu7] [encode] VideoRepick_ep319_demo windows=26 took=0.4s (16 ms/窗) 累计 items=99 windows=3594 elapsed=70s
[gpu0] [encode] VideoRepick_ep323_demo windows=26 took=0.3s (13 ms/窗) 累计 items=138 windows=5244 elapsed=71s
[gpu5] [encode] VideoRepick_ep330_demo windows=26 took=0.3s (13 ms/窗) 累计 items=138 windows=5289 elapsed=71s
[gpu3] [encode] VideoRepick_ep332_demo windows=26 took=0.3s (13 ms/窗) 累计 items=139 windows=5261 elapsed=71s
[gpu2] [encode] VideoRepick_ep331_demo windows=26 took=0.4s (13 ms/窗) 累计 items=133 windows=5054 elapsed=71s
[gpu4] [encode] VideoRepick_ep333_demo windows=26 took=0.3s (13 ms/窗) 累计 items=142 windows=5380 elapsed=71s
[gpu1] [encode] VideoRepick_ep335_demo windows=26 took=0.3s (13 ms/窗) 累计 items=143 windows=5407 elapsed=71s
[gpu6] [encode] VideoRepick_ep342_demo windows=26 took=0.3s (13 ms/窗) 累计 items=144 windows=5452 elapsed=71s
[gpu0] [encode] VideoRepick_ep345_demo windows=26 took=0.3s (13 ms/窗) 累计 items=139 windows=5270 elapsed=71s
[gpu5] [encode] VideoRepick_ep346_demo windows=26 took=0.3s (13 ms/窗) 累计 items=139 windows=5315 elapsed=71s
[gpu3] [encode] VideoRepick_ep347_demo windows=26 took=0.3s (13 ms/窗) 累计 items=140 windows=5287 elapsed=71s
[gpu2] [encode] VideoRepick_ep351_demo windows=26 took=0.4s (14 ms/窗) 累计 items=134 windows=5080 elapsed=71s
[gpu4] [encode] VideoRepick_ep352_demo windows=26 took=0.3s (13 ms/窗) 累计 items=143 windows=5406 elapsed=71s
[gpu1] [encode] VideoRepick_ep358_demo windows=26 took=0.3s (13 ms/窗) 累计 items=144 windows=5433 elapsed=71s
[gpu7] [encode] VideoRepick_ep353_demo windows=26 took=0.4s (16 ms/窗) 累计 items=100 windows=3620 elapsed=71s
[gpu6] [encode] VideoRepick_ep359_demo windows=26 took=0.3s (13 ms/窗) 累计 items=145 windows=5478 elapsed=71s
[gpu0] [encode] VideoRepick_ep363_demo windows=26 took=0.3s (13 ms/窗) 累计 items=140 windows=5296 elapsed=72s
[gpu5] [encode] VideoRepick_ep371_demo windows=26 took=0.3s (13 ms/窗) 累计 items=140 windows=5341 elapsed=72s
[gpu3] [encode] VideoRepick_ep373_demo windows=26 took=0.3s (13 ms/窗) 累计 items=141 windows=5313 elapsed=71s
[gpu2] [encode] VideoRepick_ep375_demo windows=26 took=0.4s (14 ms/窗) 累计 items=135 windows=5106 elapsed=71s
[gpu4] [encode] VideoRepick_ep377_demo windows=26 took=0.3s (13 ms/窗) 累计 items=144 windows=5432 elapsed=71s
[gpu1] [encode] VideoRepick_ep383_demo windows=26 took=0.3s (13 ms/窗) 累计 items=145 windows=5459 elapsed=71s
[gpu6] [encode] VideoRepick_ep384_demo windows=26 took=0.3s (13 ms/窗) 累计 items=146 windows=5504 elapsed=71s
[gpu0] [encode] VideoRepick_ep387_demo windows=26 took=0.3s (13 ms/窗) 累计 items=141 windows=5322 elapsed=72s
[gpu5] [encode] BinFill_ep115_exec windows=25 took=0.3s (13 ms/窗) 累计 items=141 windows=5366 elapsed=72s
[gpu3] [encode] BinFill_ep125_demo windows=25 took=0.3s (13 ms/窗) 累计 items=142 windows=5338 elapsed=72s
[gpu7] [encode] VideoRepick_ep398_demo windows=26 took=0.4s (16 ms/窗) 累计 items=101 windows=3646 elapsed=71s
[gpu4] [encode] BinFill_ep146_exec windows=25 took=0.3s (13 ms/窗) 累计 items=145 windows=5457 elapsed=72s
[gpu2] [encode] BinFill_ep131_exec windows=25 took=0.3s (14 ms/窗) 累计 items=136 windows=5131 elapsed=72s
[gpu1] [encode] BinFill_ep165_demo windows=25 took=0.3s (13 ms/窗) 累计 items=146 windows=5484 elapsed=72s
[gpu6] [encode] BinFill_ep16_exec windows=25 took=0.3s (13 ms/窗) 累计 items=147 windows=5529 elapsed=72s
[gpu0] [encode] BinFill_ep221_demo windows=25 took=0.3s (13 ms/窗) 累计 items=142 windows=5347 elapsed=72s
[gpu5] [encode] BinFill_ep239_demo windows=25 took=0.3s (13 ms/窗) 累计 items=142 windows=5391 elapsed=72s
[gpu3] [encode] BinFill_ep23_exec windows=25 took=0.3s (13 ms/窗) 累计 items=143 windows=5363 elapsed=72s
[gpu4] [encode] BinFill_ep243_exec windows=25 took=0.3s (13 ms/窗) 累计 items=146 windows=5482 elapsed=72s
[gpu2] [encode] BinFill_ep38_exec windows=25 took=0.3s (13 ms/窗) 累计 items=137 windows=5156 elapsed=72s
[gpu1] [encode] VideoRepick_ep131_exec windows=25 took=0.3s (13 ms/窗) 累计 items=147 windows=5509 elapsed=72s
[gpu6] [encode] VideoRepick_ep175_exec windows=25 took=0.3s (13 ms/窗) 累计 items=148 windows=5554 elapsed=72s
[gpu7] [encode] BinFill_ep69_exec windows=25 took=0.4s (16 ms/窗) 累计 items=102 windows=3671 elapsed=72s
[gpu0] [encode] VideoRepick_ep283_exec windows=25 took=0.3s (13 ms/窗) 累计 items=143 windows=5372 elapsed=73s
[gpu5] [encode] VideoRepick_ep299_demo windows=25 took=0.3s (13 ms/窗) 累计 items=143 windows=5416 elapsed=73s
[gpu3] [encode] VideoRepick_ep361_exec windows=25 took=0.3s (13 ms/窗) 累计 items=144 windows=5388 elapsed=72s
[gpu4] [encode] VideoRepick_ep365_demo windows=25 took=0.3s (13 ms/窗) 累计 items=147 windows=5507 elapsed=72s
[gpu2] [encode] BinFill_ep125_exec windows=24 took=0.3s (13 ms/窗) 累计 items=138 windows=5180 elapsed=72s
[gpu1] [encode] BinFill_ep165_exec windows=24 took=0.3s (13 ms/窗) 累计 items=148 windows=5533 elapsed=72s
[gpu6] [encode] BinFill_ep172_demo windows=24 took=0.3s (13 ms/窗) 累计 items=149 windows=5578 elapsed=72s
[gpu0] [encode] BinFill_ep196_demo windows=24 took=0.3s (13 ms/窗) 累计 items=144 windows=5396 elapsed=73s
[gpu5] [encode] BinFill_ep221_exec windows=24 took=0.3s (13 ms/窗) 累计 items=144 windows=5440 elapsed=73s
[gpu3] [encode] BinFill_ep239_exec windows=24 took=0.3s (13 ms/窗) 累计 items=145 windows=5412 elapsed=73s
[gpu4] [encode] RouteStick_ep301_demo windows=24 took=0.3s (13 ms/窗) 累计 items=148 windows=5531 elapsed=73s
[gpu2] [encode] RouteStick_ep303_demo windows=24 took=0.3s (13 ms/窗) 累计 items=139 windows=5204 elapsed=73s
[gpu1] [encode] RouteStick_ep309_demo windows=24 took=0.3s (13 ms/窗) 累计 items=149 windows=5557 elapsed=73s
[gpu6] [encode] RouteStick_ep311_demo windows=24 took=0.3s (13 ms/窗) 累计 items=150 windows=5602 elapsed=73s
[gpu7] [encode] RouteStick_ep304_demo windows=24 took=0.4s (16 ms/窗) 累计 items=103 windows=3695 elapsed=73s
[gpu0] [encode] RouteStick_ep317_demo windows=24 took=0.3s (13 ms/窗) 累计 items=145 windows=5420 elapsed=73s
[gpu5] [encode] RouteStick_ep321_demo windows=24 took=0.3s (13 ms/窗) 累计 items=145 windows=5464 elapsed=73s
[gpu3] [encode] RouteStick_ep322_demo windows=24 took=0.3s (13 ms/窗) 累计 items=146 windows=5436 elapsed=73s
[gpu4] [encode] RouteStick_ep323_demo windows=24 took=0.3s (13 ms/窗) 累计 items=149 windows=5555 elapsed=73s
[gpu2] [encode] RouteStick_ep325_demo windows=24 took=0.3s (13 ms/窗) 累计 items=140 windows=5228 elapsed=73s
[gpu1] [encode] RouteStick_ep329_demo windows=24 took=0.3s (13 ms/窗) 累计 items=150 windows=5581 elapsed=73s
[gpu6] [encode] RouteStick_ep331_demo windows=24 took=0.3s (13 ms/窗) 累计 items=151 windows=5626 elapsed=73s
[gpu0] [encode] RouteStick_ep338_demo windows=24 took=0.3s (13 ms/窗) 累计 items=146 windows=5444 elapsed=74s
[gpu5] [encode] RouteStick_ep340_demo windows=24 took=0.3s (13 ms/窗) 累计 items=146 windows=5488 elapsed=74s
[gpu3] [encode] RouteStick_ep342_demo windows=24 took=0.3s (13 ms/窗) 累计 items=147 windows=5460 elapsed=73s
[gpu4] [encode] RouteStick_ep347_demo windows=24 took=0.3s (13 ms/窗) 累计 items=150 windows=5579 elapsed=73s
[gpu2] [encode] RouteStick_ep349_demo windows=24 took=0.3s (13 ms/窗) 累计 items=141 windows=5252 elapsed=73s
[gpu7] [encode] RouteStick_ep344_demo windows=24 took=0.4s (16 ms/窗) 累计 items=104 windows=3719 elapsed=73s
[gpu1] [encode] RouteStick_ep355_demo windows=24 took=0.3s (13 ms/窗) 累计 items=151 windows=5605 elapsed=73s
[gpu6] [encode] RouteStick_ep356_demo windows=24 took=0.3s (13 ms/窗) 累计 items=152 windows=5650 elapsed=73s
[gpu0] [encode] RouteStick_ep359_demo windows=24 took=0.3s (13 ms/窗) 累计 items=147 windows=5468 elapsed=74s
[gpu5] [encode] RouteStick_ep361_demo windows=24 took=0.3s (13 ms/窗) 累计 items=147 windows=5512 elapsed=74s
[gpu3] [encode] RouteStick_ep367_demo windows=24 took=0.3s (13 ms/窗) 累计 items=148 windows=5484 elapsed=74s
[gpu4] [encode] RouteStick_ep369_demo windows=24 took=0.3s (13 ms/窗) 累计 items=151 windows=5603 elapsed=74s
[gpu2] [encode] RouteStick_ep370_demo windows=24 took=0.3s (13 ms/窗) 累计 items=142 windows=5276 elapsed=74s
[gpu6] [encode] RouteStick_ep372_demo windows=24 took=0.3s (13 ms/窗) 累计 items=153 windows=5674 elapsed=74s
[gpu1] [encode] RouteStick_ep374_demo windows=24 took=0.3s (13 ms/窗) 累计 items=152 windows=5629 elapsed=74s
[gpu0] [encode] RouteStick_ep384_demo windows=24 took=0.3s (13 ms/窗) 累计 items=148 windows=5492 elapsed=74s
[gpu5] [encode] RouteStick_ep385_demo windows=24 took=0.3s (13 ms/窗) 累计 items=148 windows=5536 elapsed=74s
[gpu3] [encode] RouteStick_ep387_demo windows=24 took=0.3s (13 ms/窗) 累计 items=149 windows=5508 elapsed=74s
[gpu4] [encode] RouteStick_ep394_demo windows=24 took=0.3s (13 ms/窗) 累计 items=152 windows=5627 elapsed=74s
[gpu7] [encode] RouteStick_ep393_demo windows=24 took=0.4s (16 ms/窗) 累计 items=105 windows=3743 elapsed=74s
[gpu2] [encode] RouteStick_ep395_demo windows=24 took=0.3s (13 ms/窗) 累计 items=143 windows=5300 elapsed=74s
[gpu6] [encode] RouteStick_ep398_demo windows=24 took=0.3s (13 ms/窗) 累计 items=154 windows=5698 elapsed=74s
[gpu1] [encode] VideoRepick_ep12_exec windows=24 took=0.3s (13 ms/窗) 累计 items=153 windows=5653 elapsed=74s
[gpu0] [encode] VideoRepick_ep133_exec windows=24 took=0.3s (13 ms/窗) 累计 items=149 windows=5516 elapsed=75s
[gpu5] [encode] VideoRepick_ep134_demo windows=24 took=0.3s (13 ms/窗) 累计 items=149 windows=5560 elapsed=74s
[gpu3] [encode] VideoRepick_ep13_exec windows=24 took=0.3s (13 ms/窗) 累计 items=150 windows=5532 elapsed=74s
[gpu4] [encode] VideoRepick_ep146_demo windows=24 took=0.3s (13 ms/窗) 累计 items=153 windows=5651 elapsed=74s
[gpu2] [encode] VideoRepick_ep167_exec windows=24 took=0.3s (13 ms/窗) 累计 items=144 windows=5324 elapsed=74s
[gpu6] [encode] VideoRepick_ep173_exec windows=24 took=0.3s (13 ms/窗) 累计 items=155 windows=5722 elapsed=74s
[gpu1] [encode] VideoRepick_ep17_exec windows=24 took=0.3s (13 ms/窗) 累计 items=154 windows=5677 elapsed=74s
[gpu0] [encode] VideoRepick_ep182_exec windows=24 took=0.3s (13 ms/窗) 累计 items=150 windows=5540 elapsed=75s
[gpu5] [encode] VideoRepick_ep184_demo windows=24 took=0.3s (13 ms/窗) 累计 items=150 windows=5584 elapsed=75s
[gpu3] [encode] VideoRepick_ep197_exec windows=24 took=0.3s (13 ms/窗) 累计 items=151 windows=5556 elapsed=75s
[gpu7] [encode] VideoRepick_ep188_exec windows=24 took=0.4s (16 ms/窗) 累计 items=106 windows=3767 elapsed=74s
